src/components/profile/ResumeSection.tsx(2,1): error TS6133: 'motion' is declared but its value is never read.
src/components/profile/ResumeSection.tsx(3,53): error TS6133: 'Edit2' is declared but its value is never read.
src/components/profile/ResumeSection.tsx(3,87): error TS6133: 'Link2' is declared but its value is never read.
src/pages/Settings.tsx(7,20): error TS6133: 'Briefcase' is declared but its value is never read.
src/pages/Settings.tsx(7,31): error TS6133: 'Code' is declared but its value is never read.
src/pages/Settings.tsx(7,37): error TS6133: 'Award' is declared but its value is never read.
src/pages/Settings.tsx(7,44): error TS6133: 'Link2' is declared but its value is never read.
src/pages/Settings.tsx(8,25): error TS6133: 'Zap' is declared but its value is never read.
src/pages/Settings.tsx(8,76): error TS6133: 'ChevronRight' is declared but its value is never read.
src/services/attendance.service.ts(299,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/services/attendance.service.ts(304,5): error TS1117: An object literal cannot have multiple properties with the same name.
